date,EUR_rate,TND_rate
2025-06-13,0.031140577001686,0.06699834938359318
2025-06-14,0.03111197657949799,0.06714472352445085
2025-06-15,0.031222072542997848,0.06721173513026767
2025-06-16,0.03141790728841991,0.06727496632170422
2025-06-17,0.03129495232897467,0.06736881983966593
2025-06-18,0.03134462225129832,0.06706170541502451
2025-06-19,0.03129809120562031,0.0672130631510219
2025-06-20,0.0312874963701899,0.06733555690982462
2025-06-21,0.0315519307048916,0.06713222028410933
2025-06-22,0.031401633672052086,0.06708340418937449
2025-06-23,0.03142700763820154,0.06707554273184896
2025-06-24,0.031473776955378084,0.06704864337496862
2025-06-25,0.03158235558787202,0.06711541536828232
2025-06-26,0.03159215390321911,0.06740168872464855
2025-06-27,0.03162295895716952,0.06761804207018311
2025-06-28,0.03158379410042734,0.06735559823149684
2025-06-29,0.03161070679455185,0.06748001222955805
2025-06-30,0.03157638756700211,0.06774579889346513
2025-07-01,0.031638544755987714,0.06782316059760297
2025-07-02,0.03160158372238335,0.06804135668264016
2025-07-03,0.03163929376177357,0.06844381077178031
2025-07-04,0.03163636748040507,0.06864855268100171
2025-07-05,0.03174897250548229,0.06869841440013007
2025-07-06,0.03174383313312344,0.06890743209494701
2025-07-07,0.031566529886302756,0.06893640966156639
2025-07-08,0.03169272203637415,0.06894119027022338
2025-07-09,0.031602148806287894,0.06887090742308064
2025-07-10,0.03153677217242301,0.06918359009484705
2025-07-11,0.03147720604301866,0.06901990436165865
2025-07-12,0.03161464985233574,0.06932637790659428
2025-07-13,0.031401082430937866,0.06942635073134236
2025-07-14,0.031714857284303864,0.06692635073134236
2025-07-15,0.03182046296521047,0.06664648949638197
2025-07-16,0.03184278685662338,0.06672001935498025
2025-07-17,0.031837297456561754,0.06630001405344992
2025-07-18,0.03186585286404752,0.06642511565681612
2025-07-19,0.03191796510688546,0.06660216195341392
2025-07-20,0.03198248666548047,0.06648369076228351
2025-07-21,0.03203804711208081,0.06650840030147463
2025-07-22,0.03204700518020633,0.06689923178822468
2025-07-23,0.0320272713381756,0.0667980824473723
2025-07-24,0.03201214400981025,0.06658630092996098
2025-07-25,0.03199265318177498,0.0668826336104535
2025-07-26,0.03210603019146169,0.06727515104855966
2025-07-27,0.03216538586368977,0.06727589018292923
2025-07-28,0.03187134700022334,0.0674781827900109
2025-07-29,0.03193693707787632,0.0699781827900109
2025-07-30,0.0319564106973482,0.07024647797311707
2025-07-31,0.031954539821703605,0.0700979811266094
2025-08-01,0.03191568797639471,0.07000091995953582
2025-08-02,0.03202809924839332,0.07024709486216676
2025-08-03,0.032122851894605606,0.07058409771790847
2025-08-04,0.032045564127823244,0.07069667388994334
2025-08-05,0.0320862693565357,0.07052071101924293
2025-08-06,0.03198910368308157,0.07091812324158281
2025-08-07,0.03185114186660268,0.07081192906202041
2025-08-08,0.03178847014414368,0.07074490150578612
2025-08-09,0.03187470949138196,0.07081336907268404
2025-08-10,0.03197002199591956,0.071124201156827
2025-08-11,0.03202133053792929,0.07129499635213744
2025-08-12,0.03209384011661409,0.07137796945220982
2025-08-13,0.03214545794532559,0.07147062715823345
2025-08-14,0.03208130978580329,0.07147933009196214
2025-08-15,0.03212450204027069,0.07159095799486584
2025-08-16,0.032204542992793454,0.07108504597932698
2025-08-17,0.03227997212577481,0.07102572448751301
2025-08-18,0.03239886346292228,0.07107398887449637
2025-08-19,0.03246969384764238,0.07084378605777247
2025-08-20,0.03250483866839654,0.07092105072133478
2025-08-21,0.03261185369222818,0.07088015647713757
2025-08-22,0.03260920156630327,0.07123125161680066
2025-08-23,0.0325210141011805,0.07154585556184363
2025-08-24,0.03250470740478613,0.07145269444802
2025-08-25,0.03243021714030549,0.07142252690570665
2025-08-26,0.03236269931280805,0.07140773739258496
2025-08-27,0.0323482474457365,0.07131740549735303
2025-08-28,0.03226900545363651,0.07135641049415865
2025-08-29,0.0322382093006726,0.07120475408038114
2025-08-30,0.032048847833977226,0.07097863101339363
2025-08-31,0.03207017720471452,0.07110317325817368
2025-09-01,0.032070297752250745,0.07122907917501804
2025-09-02,0.031988588889143924,0.07106821602308605
2025-09-03,0.032054513455987164,0.07124728710923857
2025-09-04,0.03214827046974982,0.07112097156340551
2025-09-05,0.031987514483312926,0.0711716046110131
2025-09-06,0.0319112420054563,0.0713356734135356
2025-09-07,0.03183432777047757,0.07132895090059485
2025-09-08,0.03174033746036669,0.07141989908302308
2025-09-09,0.03182328494455986,0.07131661315424558
2025-09-10,0.03180390233068258,0.07127731983755996
2025-09-11,0.03177745084655152,0.07123614795138389
2025-09-12,0.031577064610110846,0.07108683228207584
2025-09-13,0.03164060641313177,0.07105147744945269
2025-09-14,0.03151668057364642,0.07074175378967994
2025-09-15,0.03152267383667305,0.07064352304025151
2025-09-16,0.03155041153046887,0.07058654794157758
2025-09-17,0.03168647739005274,0.0705353119910785
2025-09-18,0.031555595350140825,0.07048701250190434
2025-09-19,0.03125364413455874,0.07047465966193231
2025-09-20,0.03127202908903411,0.07057054796554953
2025-09-21,0.0314520802071852,0.07074545138037604
2025-09-22,0.03157597484247914,0.07061549833500638
2025-09-23,0.03159694078400661,0.07037485816392855
2025-09-24,0.0315477771654434,0.07016644928147993
2025-09-25,0.03162848942510713,0.07006900869724095
2025-09-26,0.03153113480513669,0.06999862443367764
2025-09-27,0.03157877058207231,0.06984462522043815
2025-09-28,0.031629317597988975,0.06958540188758817
2025-09-29,0.031735338588738865,0.06949417772209333
2025-09-30,0.03201130459262997,0.06953046304611613
2025-10-01,0.03205054618934785,0.06964946893928324
2025-10-02,0.031999649826777096,0.06953798432866158
2025-10-03,0.0319970923955579,0.0694553847642329
2025-10-04,0.031820184805068985,0.06927004510246343
2025-10-05,0.03175071349196008,0.06926375726838847
2025-10-06,0.03170978524814877,0.06909407154155031
2025-10-07,0.03165737640835531,0.06920869710419855
2025-10-08,0.03167261189555868,0.06885152380581173
2025-10-09,0.03159036990232046,0.06877959787132124
2025-10-10,0.03170247296905291,0.06883981933915959
2025-10-11,0.03170249367554473,0.06887658624242408
2025-10-12,0.031701563643430866,0.06941519297522018
2025-10-13,0.03166877417177957,0.06948515298013376
2025-10-14,0.03168429324016547,0.06928434206076536
2025-10-15,0.03176680306663224,0.06926524921134755
2025-10-16,0.03168009004506115,0.06890999994465426
2025-10-17,0.031614278396153626,0.0688938799947949
2025-10-18,0.03158390579327596,0.06872726878339475
2025-10-19,0.03144931870092864,0.06891034683850678
2025-10-20,0.031367392914956486,0.06880043878358767
2025-10-21,0.03131977082760202,0.06877708560042863
2025-10-22,0.03140720974567329,0.06864997403214775
2025-10-23,0.031433465878573486,0.06899774430251841
2025-10-24,0.03145282486971024,0.06893349574929483
2025-10-25,0.031537914665927036,0.06930000715799067
2025-10-26,0.03152417748708709,0.06946283751041432
2025-10-27,0.03156322397207998,0.0695592508558814
2025-10-28,0.03155290179678673,0.0696329974853449
2025-10-29,0.03157943803172669,0.06971175694498816
2025-10-30,0.03152116216596553,0.06932622242911904
2025-10-31,0.03127728045013789,0.06927044575028889
2025-11-01,0.03126385253391926,0.06943947734452575
2025-11-02,0.031406127347529254,0.06942969790783093
2025-11-03,0.03149874888775341,0.06914865993847022
2025-11-04,0.031595288636212526,0.06913817904835473
2025-11-05,0.03171890170839315,0.06947900015160582
2025-11-06,0.031727767467489294,0.06972837849471276
2025-11-07,0.031747499038229855,0.06971597769283956
2025-11-08,0.03168573384868642,0.06990626754825117
2025-11-09,0.031654126563083716,0.06983296614417757
2025-11-10,0.03171570367806083,0.06949219182681222
2025-11-11,0.03183609212177771,0.06930729862918632
2025-11-12,0.03182214749420961,0.06961987638288795
2025-11-13,0.03177712856772447,0.0695650777665221
2025-11-14,0.03177718136361013,0.0695164009706471
2025-11-15,0.03183730203850304,0.06945643333139212
2025-11-16,0.03169291655688968,0.06983726064930672
2025-11-17,0.03146329846157596,0.07016245243237913
2025-11-18,0.0314082447766268,0.07060620847906876
2025-11-19,0.031286173534035386,0.07057439943698875
2025-11-20,0.031235359514270655,0.07063352433473817
2025-11-21,0.031220581482388907,0.07033019582485402
2025-11-22,0.031175256641486605,0.07062558271007767
2025-11-23,0.03132050339493368,0.07039202679982408
2025-11-24,0.03135317787139391,0.0704353819125766
2025-11-25,0.031383225307354996,0.07021592140705003
2025-11-26,0.03144544602175934,0.0700981480417023
2025-11-27,0.03133156270998126,0.06993069555549235
2025-11-28,0.03143547388872329,0.06980912050335718
2025-11-29,0.03142789746006974,0.06970129596272738
2025-11-30,0.03149494552179386,0.06959164220374237
2025-12-01,0.031387759798489845,0.06975830898609843
2025-12-02,0.03123238392188824,0.06953733642748593
2025-12-03,0.03131417288769074,0.0695814447128887
2025-12-04,0.031351813840300495,0.06982503654334982
2025-12-05,0.031261608684864745,0.06972239727044714
2025-12-06,0.031174642376737276,0.06957881349229762
2025-12-07,0.03128718585517875,0.06953270856726157
2025-12-08,0.031168244665892016,0.06976865360893371
2025-12-09,0.03133251196121761,0.06980747513512438
2025-12-10,0.031242449887752825,0.06970123227620285
2025-12-11,0.03130628908031366,0.06979800760644046
2025-12-12,0.03127342723273876,0.06957754917647317
2025-12-13,0.03133374597584699,0.06971382107856176
2025-12-14,0.03127933457563557,0.06979554254010212
2025-12-15,0.031263055285028346,0.06973398084587434
2025-12-16,0.031267147202567916,0.0695662636861849
2025-12-17,0.03116692845698977,0.06938892750172822
2025-12-18,0.031241010891531782,0.0694958909689974
2025-12-19,0.031189689534884622,0.06974168706949521
2025-12-20,0.03116682954335062,0.06961422552008946
2025-12-21,0.03106739460588977,0.06970590286079975
2025-12-22,0.03081116124001024,0.06928849745707934
2025-12-23,0.030792058463750223,0.0691715739109479
2025-12-24,0.031033320005911514,0.06916536212437371
2025-12-25,0.031111780434701315,0.06898342544097735
2025-12-26,0.031109854396727876,0.06879612416601943
2025-12-27,0.03108356531380705,0.06866256825472565
2025-12-28,0.031085811903088255,0.06872100680039092
2025-12-29,0.031140523814605775,0.06868354099670965
2025-12-30,0.03102244253307489,0.06823589475004466
2025-12-31,0.031133874702541777,0.06781175471951764
